

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 11:41:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 07/09/2023 GMT
  3081 ;;		Nothing
  3082 ;; This function is called by:
  3083 ;;		_SYSTEM_Initialize
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087     01F3                     _EPWM1_Initialize:	
  3088                           ;psect for function _EPWM1_Initialize
  3089                           
  3090     01F3                     l1085:	
  3091                           ;incstack = 0
  3092                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  3093                           
  3094                           
  3095                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x3C;
  3096     01F3  303C               	movlw	60
  3097     01F4  0025               	movlb	5	; select bank5
  3098     01F5  0093               	movwf	19	;volatile
  3099     01F6                     l1087:
  3100                           
  3101                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  3102     01F6  0195               	clrf	21	;volatile
  3103     01F7                     l1089:
  3104                           
  3105                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  3106     01F7  3080               	movlw	128
  3107     01F8  0094               	movwf	20	;volatile
  3108     01F9                     l1091:
  3109                           
  3110                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  3111     01F9  3001               	movlw	1
  3112     01FA  0096               	movwf	22	;volatile
  3113     01FB                     l1093:
  3114                           
  3115                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  3116     01FB  0192               	clrf	18	;volatile
  3117                           
  3118                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x7F;
  3119     01FC  307F               	movlw	127
  3120     01FD  0091               	movwf	17	;volatile
  3121     01FE                     l1095:
  3122                           
  3123                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  3124     01FE  30FC               	movlw	-4
  3125     01FF  059E               	andwf	30,f	;volatile
  3126     0200                     l211:
  3127     0200  0008               	return
  3128     0201                     __end_of_EPWM1_Initialize:
  3129                           
  3130                           	psect	intentry
  3131     0004                     __pintentry:	
  3132 ;; *************** function _INTERRUPT_InterruptManager *****************
  3133 ;; Defined at:
  3134 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;		None
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;		None
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  1    wreg      void 
  3141 ;; Registers used:
  3142 ;;		status,2, status,0, pclath, cstack
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3148 ;;      Params:         0       0       0       0       0       0
  3149 ;;      Locals:         0       0       0       0       0       0
  3150 ;;      Temps:          0       0       0       0       0       0
  3151 ;;      Totals:         0       0       0       0       0       0
  3152 ;;Total ram usage:        0 bytes
  3153 ;; Hardware stack levels used: 1
  3154 ;; Hardware stack levels required when called: 1
  3155 ;; This function calls:
  3156 ;;		_PIN_MANAGER_IOC
  3157 ;; This function is called by:
  3158 ;;		Interrupt level 1
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162     0004                     _INTERRUPT_InterruptManager:
  3163                           
  3164                           ;incstack = 0
  3165     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3166                           
  3167                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  3168     0005  3180               	pagesel	$
  3169     0006                     i1l1015:
  3170                           
  3171                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  3172     0006  1D8B               	btfss	11,3	;volatile
  3173     0007  2809               	goto	u24_21
  3174     0008  280A               	goto	u24_20
  3175     0009                     u24_21:
  3176     0009  2811               	goto	i1l225
  3177     000A                     u24_20:
  3178     000A                     i1l1017:
  3179     000A  1C0B               	btfss	11,0	;volatile
  3180     000B  280D               	goto	u25_21
  3181     000C  280E               	goto	u25_20
  3182     000D                     u25_21:
  3183     000D  2811               	goto	i1l225
  3184     000E                     u25_20:
  3185     000E                     i1l1019:
  3186                           
  3187                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  3188     000E  3182  2250  3180   	fcall	_PIN_MANAGER_IOC
  3189     0011                     i1l225:	
  3190                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3191                           
  3192     0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3193     0012  0009               	retfie
  3194     0013                     __end_of_INTERRUPT_InterruptManager:
  3195                           
  3196                           	psect	text19
  3197     0250                     __ptext19:	
  3198 ;; *************** function _PIN_MANAGER_IOC *****************
  3199 ;; Defined at:
  3200 ;;		line 98 in file "mcc_generated_files/pin_manager.c"
  3201 ;; Parameters:    Size  Location     Type
  3202 ;;		None
  3203 ;; Auto vars:     Size  Location     Type
  3204 ;;		None
  3205 ;; Return value:  Size  Location     Type
  3206 ;;                  1    wreg      void 
  3207 ;; Registers used:
  3208 ;;		None
  3209 ;; Tracked objects:
  3210 ;;		On entry : 0/0
  3211 ;;		On exit  : 0/0
  3212 ;;		Unchanged: 0/0
  3213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3214 ;;      Params:         0       0       0       0       0       0
  3215 ;;      Locals:         0       0       0       0       0       0
  3216 ;;      Temps:          0       0       0       0       0       0
  3217 ;;      Totals:         0       0       0       0       0       0
  3218 ;;Total ram usage:        0 bytes
  3219 ;; Hardware stack levels used: 1
  3220 ;; This function calls:
  3221 ;;		Nothing
  3222 ;; This function is called by:
  3223 ;;		_INTERRUPT_InterruptManager
  3224 ;; This function uses a non-reentrant model
  3225 ;;
  3226                           
  3227     0250                     _PIN_MANAGER_IOC:	
  3228                           ;psect for function _PIN_MANAGER_IOC
  3229                           
  3230     0250                     i1l59:	
  3231                           ;incstack = 0
  3232                           ; Regs used in _PIN_MANAGER_IOC: []
  3233                           
  3234     0250  0008               	return
  3235     0251                     __end_of_PIN_MANAGER_IOC:
  3236     007E                     btemp	set	126	;btemp
  3237     007E                     int$flags	set	126
  3238     007E                     wtemp0	set	126
  3239                           
  3240                           	psect	config
  3241                           
  3242                           ;Config register CONFIG1 @ 0x8007
  3243                           ;	Oscillator Selection
  3244                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3245                           ;	Watchdog Timer Enable
  3246                           ;	WDTE = OFF, WDT disabled
  3247                           ;	Power-up Timer Enable
  3248                           ;	PWRTE = OFF, PWRT disabled
  3249                           ;	MCLR Pin Function Select
  3250                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3251                           ;	Flash Program Memory Code Protection
  3252                           ;	CP = OFF, Program memory code protection is disabled
  3253                           ;	Data Memory Code Protection
  3254                           ;	CPD = OFF, Data memory code protection is disabled
  3255                           ;	Brown-out Reset Enable
  3256                           ;	BOREN = ON, Brown-out Reset enabled
  3257                           ;	Clock Out Enable
  3258                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3259                           ;	Internal/External Switchover
  3260                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3261                           ;	Fail-Safe Clock Monitor Enable
  3262                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3263     8007                     	org	32775
  3264     8007  3FE4               	dw	16356
  3265                           
  3266                           ;Config register CONFIG2 @ 0x8008
  3267                           ;	Flash Memory Self-Write Protection
  3268                           ;	WRT = OFF, Write protection off
  3269                           ;	PLL Enable
  3270                           ;	PLLEN = OFF, 4x PLL disabled
  3271                           ;	Stack Overflow/Underflow Reset Enable
  3272                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3273                           ;	Brown-out Reset Voltage Selection
  3274                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3275                           ;	In-Circuit Debugger Mode
  3276                           ;	DEBUG = 0x1, unprogrammed default
  3277                           ;	Low-Voltage Programming Enable
  3278                           ;	LVP = ON, Low-voltage programming enabled
  3279     8008                     	org	32776
  3280     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         13
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      28
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _pwmcontrol->___lwdiv
    _fluxcontrol->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _controlchoose->_fluxcontrol
    _controlchoose->_pwmcontrol

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4031
                  _SYSTEM_Initialize
                     _TMR4_ReadTimer
                     _TMR4_StopTimer
                      _controlchoose
 ---------------------------------------------------------------------------------
 (1) _controlchoose                                        0     0      0    4008
            _TMR4_LoadPeriodRegister
                    _TMR4_StartTimer
                        _fluxcontrol
                         _pwmcontrol
 ---------------------------------------------------------------------------------
 (2) _pwmcontrol                                           4     4      0    2053
                                              0 BANK0      4     4      0
                _EPWM1_LoadDutyValue
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) _EPWM1_LoadDutyValue                                  4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _fluxcontrol                                          4     4      0    1933
                                              0 BANK0      4     4      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1140
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _TMR4_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR4_LoadPeriodRegister                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _TMR4_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR4_ReadTimer                                       1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                   _EPWM1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                    _TMR4_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EPWM1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
     _TMR4_Initialize
     _WDT_Initialize
   _TMR4_ReadTimer
   _TMR4_StopTimer
   _controlchoose
     _TMR4_LoadPeriodRegister
     _TMR4_StartTimer
     _fluxcontrol
       ___lwdiv
         ___wmul (ARG)
       ___wmul
     _pwmcontrol
       _EPWM1_LoadDutyValue
       ___lwdiv
       ___wmul

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      1C       6       35.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Aug 27 11:41:02 2024

                                l23 01F2                                  l26 022F  
                                l29 0249                                  l56 01DF  
               ___wmul@multiplicand 0072                                 l120 020F  
                               l105 013F                                 l113 00B9  
                               l121 0216                                 l211 0200  
                               l214 01C8                                 l143 0228  
                               l181 024F                                 l190 0240  
                               l175 0220                                 l184 0245  
                               l178 024C                                 l375 0186  
                               l377 019A                                 l655 017B  
                               u300 0196                                 u301 0195  
                               u310 0148                                 u311 0147  
                               u400 0110                                 u401 010F  
                               u330 0158                                 u410 013B  
                               u331 0157                                 u411 013A  
                               u420 003D                                 u325 014C  
                               u421 003C                                 u350 0167  
                               u270 0182                                 u430 004B  
                               _PR2 001B                                 u351 0166  
                               u271 0181                                 u431 004A  
                               u440 0083                                 _PR4 0416  
                               u345 0159                                 u265 01C1  
                               u441 0082                                 u425 0039  
                               u370 0177                                 u450 00AE  
                               u371 0176                                 u355 0163  
                               u451 00AD                                 u435 0047  
                               u380 00CA                                 u460 01A9  
                               u365 016D                                 u285 0187  
                               u381 00C9                                 u461 01A8  
                               u390 00D8                                 u295 018C  
                               u391 00D7                                 u385 00C6  
                               u395 00D4                                 _kif 0033  
                               _kdp 002D                                 _kip 002F  
                               _kpf 0035                                 _kpp 0031  
                   _TMR2_Initialize 0221                                 wreg 0009  
                              l1101 021B                                l1021 01B2  
                              l1111 0226                                l1103 021D  
                              l1031 0190                                l1023 017C  
                              l1105 0221                                l1041 0148  
                              l1033 0196                                l1025 017E  
                              l1121 0107                                l1113 00BA  
                              l1107 0224                                l1051 0167  
                              l1043 014B                                l1027 0182  
                              l1123 0110                                l1115 00BD  
                              l1131 002D                                l1109 0225  
                              l1053 016B                                l1045 0150  
                              l1037 0140                                l1029 018B  
                              l1125 0114                                l1117 00CA  
                              l1141 0083                                l1133 0030  
                              l1071 01D4                                l1063 01C9  
                              l1151 023D                                l1055 016C  
                              l1047 0154                                l1039 0142  
                              l1127 0132                                l1119 00D8  
                              l1143 0087                                l1135 003D  
                              l1081 022D                                l1073 01D9  
                              l1065 01CC                                l1153 024A  
                              l1057 0171                                l1049 0158  
                              l1129 013B                                l1145 00A5  
                              l1137 004B                                l1161 0213  
                              l1091 01F9                                l1075 01DE  
                              l1067 01CF                                l1083 0246  
                              l1155 01E0                                l1163 0241  
                              l1059 0177                                l1147 00AE  
                              l1139 007A                                l1171 019E  
                              l1093 01FB                                l1085 01F3  
                              l1077 0229                                l1069 01D1  
                              l1149 00B2                                l1157 020C  
                              l1173 01A9                                l1095 01FE  
                              l1087 01F6                                l1079 022C  
                              l1167 024D                                l1175 01AC  
                              l1089 01F7                                l1097 0217  
                              l1169 019B                                l1099 021A  
                              _LATA 010C                                _LATB 010D  
                              i1l59 0250                                _TMR2 001A  
                              _TMR4 0415                                _WPUA 020C  
                              _WPUB 020D                                _main 019B  
                              fsr0h 0005                                fsr1h 0007  
                              indf0 0000                                fsr0l 0004  
                              fsr1l 0006                                btemp 007E  
                              start 0013               ??_EPWM1_LoadDutyValue 0072  
     __end_of_OSCILLATOR_Initialize 0230                               ?_main 0070  
                             _T2CON 001C                               _T4CON 0417  
                   __end_of___lwdiv 017C                               i1l225 0011  
                             u24_20 000A                               u24_21 0009  
                             u25_20 000E                               u25_21 000D  
                             _TRISA 008C                               _TRISB 008D  
                      ?_fluxcontrol 0070                     _TMR4_Initialize 0217  
           __end_of_PIN_MANAGER_IOC 0251                      _WDT_Initialize 0246  
                             _error 002A                       _controlchoice 0037  
                     _controlchoose 020C                               status 0003  
                             wtemp0 007E                     __initialization 0015  
                      __end_of_main 01B2             __end_of_TMR2_Initialize 0229  
       ?_INTERRUPT_InterruptManager 0070                              ??_main 007E  
          ?_TMR4_LoadPeriodRegister 0070              __end_of_WDT_Initialize 024A  
                    ?_controlchoose 0070                              _CCPR1H 0292  
                            _CCPR1L 0291                              _ANSELA 018C  
                            _ANSELB 018D                              _BORCON 0116  
                            i1l1015 0006                              i1l1017 000A  
                            i1l1019 000E                              _OSCCON 0099  
                            _WDTCON 0097                     _TMR4_StartTimer 024A  
                      _CCPTMRS0bits 029E                              ___wmul 017C  
                         ??___lwdiv 007A                              _dinput 0024  
           __end_of_TMR4_Initialize 0221                              _output 0020  
                   ?_WDT_Initialize 0070                    ?_PIN_MANAGER_IOC 0070  
                 _SYSTEM_Initialize 01E0             __end_of__initialization 0029  
                ?_SYSTEM_Initialize 0070                   ?_EPWM1_Initialize 0070  
                    __pcstackCOMMON 0070                        __pidataBANK0 0201  
               ??_SYSTEM_Initialize 0070                  ??_EPWM1_Initialize 0070  
                  ?_TMR2_Initialize 0070     __end_of_TMR4_LoadPeriodRegister 0241  
                    _OPTION_REGbits 0095                     ??_controlchoose 007E  
           __end_of_TMR4_StartTimer 024D           __end_of_SYSTEM_Initialize 01F3  
                        __pbssBANK0 0020                          __pmaintext 019B  
                           ?___wmul 0070                          __pintentry 0004  
                           _CCP1CON 0293                             _ECCP1AS 0295  
                  ?_TMR4_Initialize 0070                             _APFCON0 011D  
                           _APFCON1 011E                             _OSCTUNE 0098  
                           _PWM1CON 0294                     _pwmcontrol$1058 003A  
       __end_of_EPWM1_LoadDutyValue 01C9                             ___lwdiv 0140  
                           _ballset 0026                             __ptext1 020C  
                           __ptext2 002D                             __ptext3 01B2  
                           __ptext4 00BA                             __ptext5 017C  
                           __ptext6 0140                             __ptext7 024A  
                           __ptext8 023C                             __ptext9 024D  
             _OSCILLATOR_Initialize 0229                           _T2CONbits 001C  
                         _T4CONbits 0417            ??_PIN_MANAGER_Initialize 0070  
                           clrloop0 0237                    ?_TMR4_StartTimer 0070  
              end_of_initialization 0029                             init_ram 0230  
                           initloop 0231                    _fluxcontrol$1057 003A  
                  ??_WDT_Initialize 0070                          _pwmcontrol 002D  
                    _TMR4_ReadTimer 0241                      __end_of___wmul 019B  
            ?_OSCILLATOR_Initialize 0070                 start_initialization 0015  
      EPWM1_LoadDutyValue@dutyValue 0070                      _TMR4_StopTimer 024D  
            __end_of_TMR4_ReadTimer 0246                            ??___wmul 0074  
                       __pdataBANK0 002D                       ??_fluxcontrol 0038  
                         ___latbits 0001                       __pcstackBANK0 0038  
             __end_of_controlchoose 0217                         ?_pwmcontrol 0070  
           _TMR4_LoadPeriodRegister 023C              __end_of_TMR4_StopTimer 0250  
                  ___lwdiv@dividend 0078              _PIN_MANAGER_Initialize 01C9  
                   ?_TMR4_ReadTimer 0070                            ?___lwdiv 0076  
      ??_INTERRUPT_InterruptManager 0070                    ___lwdiv@quotient 007B  
               __end_of_fluxcontrol 0140                      ___wmul@product 0074  
                         clear_ram0 0236                     ?_TMR4_StopTimer 0070  
                          _PIR1bits 0011                            _PIR3bits 0013  
                          _PSTR1CON 0296                   ??_PIN_MANAGER_IOC 0070  
                 ___wmul@multiplier 0070                    _EPWM1_Initialize 01F3  
                         _outputsum 0022           ??_TMR4_LoadPeriodRegister 0070  
                 ??_TMR2_Initialize 0070               TMR4_ReadTimer@readVal 0070  
           ??_OSCILLATOR_Initialize 0070                            _balldist 0028  
                       _fluxcontrol 00BA                     ___lwdiv@divisor 0076  
                   ___lwdiv@counter 007D                            __ptext10 0241  
                          __ptext11 01E0                            __ptext12 0246  
                          __ptext13 0217                            __ptext14 0221  
                          __ptext15 01C9                            __ptext16 0229  
                          __ptext17 01F3                            __ptext19 0250  
                 ??_TMR4_Initialize 0070                            int$flags 007E  
__end_of_INTERRUPT_InterruptManager 0013          _INTERRUPT_InterruptManager 0004  
                        _INTCONbits 000B                        ??_pwmcontrol 0038  
                          intlevel1 0000             ?_PIN_MANAGER_Initialize 0070  
                  ??_TMR4_ReadTimer 0070                   ??_TMR4_StartTimer 0070  
                __end_of_pwmcontrol 00BA                         _timecontrol 002C  
               _EPWM1_LoadDutyValue 01B2      __end_of_PIN_MANAGER_Initialize 01E0  
                  ??_TMR4_StopTimer 0070                     _PIN_MANAGER_IOC 0250  
          __end_of_EPWM1_Initialize 0201                ?_EPWM1_LoadDutyValue 0070  
  TMR4_LoadPeriodRegister@periodVal 0070  
