

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 28 21:15:55 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 07/09/2023 GMT
   898     001A                     	;# 
   899     001B                     	;# 
   900     001C                     	;# 
   901     001E                     	;# 
   902     001F                     	;# 
   903     008C                     	;# 
   904     008D                     	;# 
   905     0091                     	;# 
   906     0092                     	;# 
   907     0093                     	;# 
   908     0094                     	;# 
   909     0095                     	;# 
   910     0096                     	;# 
   911     0097                     	;# 
   912     0098                     	;# 
   913     0099                     	;# 
   914     009A                     	;# 
   915     009B                     	;# 
   916     009B                     	;# 
   917     009C                     	;# 
   918     009D                     	;# 
   919     009E                     	;# 
   920     010C                     	;# 
   921     010D                     	;# 
   922     0111                     	;# 
   923     0112                     	;# 
   924     0113                     	;# 
   925     0114                     	;# 
   926     0115                     	;# 
   927     0116                     	;# 
   928     0117                     	;# 
   929     0118                     	;# 
   930     0119                     	;# 
   931     011A                     	;# 
   932     011B                     	;# 
   933     011D                     	;# 
   934     011E                     	;# 
   935     018C                     	;# 
   936     018D                     	;# 
   937     0191                     	;# 
   938     0191                     	;# 
   939     0192                     	;# 
   940     0193                     	;# 
   941     0193                     	;# 
   942     0193                     	;# 
   943     0194                     	;# 
   944     0195                     	;# 
   945     0196                     	;# 
   946     0199                     	;# 
   947     019A                     	;# 
   948     019B                     	;# 
   949     019B                     	;# 
   950     019B                     	;# 
   951     019B                     	;# 
   952     019C                     	;# 
   953     019C                     	;# 
   954     019D                     	;# 
   955     019E                     	;# 
   956     019F                     	;# 
   957     020C                     	;# 
   958     020D                     	;# 
   959     0211                     	;# 
   960     0211                     	;# 
   961     0212                     	;# 
   962     0212                     	;# 
   963     0213                     	;# 
   964     0213                     	;# 
   965     0214                     	;# 
   966     0214                     	;# 
   967     0215                     	;# 
   968     0215                     	;# 
   969     0215                     	;# 
   970     0216                     	;# 
   971     0216                     	;# 
   972     0217                     	;# 
   973     0217                     	;# 
   974     0219                     	;# 
   975     021A                     	;# 
   976     021B                     	;# 
   977     021C                     	;# 
   978     021D                     	;# 
   979     021E                     	;# 
   980     021F                     	;# 
   981     0291                     	;# 
   982     0291                     	;# 
   983     0292                     	;# 
   984     0293                     	;# 
   985     0294                     	;# 
   986     0295                     	;# 
   987     0295                     	;# 
   988     0296                     	;# 
   989     0298                     	;# 
   990     0298                     	;# 
   991     0299                     	;# 
   992     029A                     	;# 
   993     029B                     	;# 
   994     029C                     	;# 
   995     029C                     	;# 
   996     029D                     	;# 
   997     029E                     	;# 
   998     029E                     	;# 
   999     0311                     	;# 
  1000     0311                     	;# 
  1001     0312                     	;# 
  1002     0313                     	;# 
  1003     0318                     	;# 
  1004     0318                     	;# 
  1005     0319                     	;# 
  1006     031A                     	;# 
  1007     0394                     	;# 
  1008     0395                     	;# 
  1009     0396                     	;# 
  1010     039A                     	;# 
  1011     039C                     	;# 
  1012     039D                     	;# 
  1013     039E                     	;# 
  1014     039F                     	;# 
  1015     0415                     	;# 
  1016     0416                     	;# 
  1017     0417                     	;# 
  1018     041C                     	;# 
  1019     041D                     	;# 
  1020     041E                     	;# 
  1021     0FE4                     	;# 
  1022     0FE5                     	;# 
  1023     0FE6                     	;# 
  1024     0FE7                     	;# 
  1025     0FE8                     	;# 
  1026     0FE9                     	;# 
  1027     0FEA                     	;# 
  1028     0FEB                     	;# 
  1029     0FED                     	;# 
  1030     0FEE                     	;# 
  1031     0FEF                     	;# 
  1032     0000                     	;# 
  1033     0001                     	;# 
  1034     0002                     	;# 
  1035     0003                     	;# 
  1036     0004                     	;# 
  1037     0005                     	;# 
  1038     0006                     	;# 
  1039     0007                     	;# 
  1040     0008                     	;# 
  1041     0009                     	;# 
  1042     000A                     	;# 
  1043     000B                     	;# 
  1044     000C                     	;# 
  1045     000D                     	;# 
  1046     0011                     	;# 
  1047     0012                     	;# 
  1048     0013                     	;# 
  1049     0014                     	;# 
  1050     0015                     	;# 
  1051     0016                     	;# 
  1052     0016                     	;# 
  1053     0017                     	;# 
  1054     0018                     	;# 
  1055     0019                     	;# 
  1056     001A                     	;# 
  1057     001B                     	;# 
  1058     001C                     	;# 
  1059     001E                     	;# 
  1060     001F                     	;# 
  1061     008C                     	;# 
  1062     008D                     	;# 
  1063     0091                     	;# 
  1064     0092                     	;# 
  1065     0093                     	;# 
  1066     0094                     	;# 
  1067     0095                     	;# 
  1068     0096                     	;# 
  1069     0097                     	;# 
  1070     0098                     	;# 
  1071     0099                     	;# 
  1072     009A                     	;# 
  1073     009B                     	;# 
  1074     009B                     	;# 
  1075     009C                     	;# 
  1076     009D                     	;# 
  1077     009E                     	;# 
  1078     010C                     	;# 
  1079     010D                     	;# 
  1080     0111                     	;# 
  1081     0112                     	;# 
  1082     0113                     	;# 
  1083     0114                     	;# 
  1084     0115                     	;# 
  1085     0116                     	;# 
  1086     0117                     	;# 
  1087     0118                     	;# 
  1088     0119                     	;# 
  1089     011A                     	;# 
  1090     011B                     	;# 
  1091     011D                     	;# 
  1092     011E                     	;# 
  1093     018C                     	;# 
  1094     018D                     	;# 
  1095     0191                     	;# 
  1096     0191                     	;# 
  1097     0192                     	;# 
  1098     0193                     	;# 
  1099     0193                     	;# 
  1100     0193                     	;# 
  1101     0194                     	;# 
  1102     0195                     	;# 
  1103     0196                     	;# 
  1104     0199                     	;# 
